MANDT,LIFNR,BUKRS,WITHT,WT_WITHCD,WT_EXPT,QSREC,WITHT2
100,0000000174,4000,OD,03,,G,
100,0000001789,4000,ss,29,,,
100,0000000658,3000,Fv,73,,N,
100,0000001946,3000,AF,16,,G,
100,0000000314,5000,Xp,16,,G,
100,0000001605,3000,dq,26,,G,
100,0000001385,2000,oH,91,,N,
100,0000001587,1000,Eg,91,,,
100,0000000081,4000,Ap,74,,N,
100,0000000652,5000,ga,97,,,
100,0000000462,3000,NW,34,,G,
100,0000001956,3000,QQ,70,,N,
100,0000000252,4000,zb,86,,G,
100,0000000063,3000,MQ,57,,G,
100,0000000328,1000,hu,18,,,
100,0000001977,1000,gE,86,,G,
100,0000000147,2000,OU,87,,G,
100,0000000903,4000,rb,94,,,
100,0000000398,4000,gy,97,,G,
100,0000000462,1000,qy,56,,,
100,0000001050,1000,Lq,64,,,
100,0000000764,3000,AK,76,,N,
100,0000001830,2000,aB,43,,N,
100,0000000870,2000,Gy,61,,N,
100,0000000462,4000,YC,24,,G,
100,0000000946,5000,Hi,24,,G,
100,0000001640,2000,Is,41,,N,
100,0000001481,5000,YQ,28,,G,
100,0000001674,1000,Ec,65,,N,
100,0000000330,5000,Oj,74,,G,
100,0000000488,4000,rs,46,,,
100,0000001319,1000,oE,08,,,
100,0000001247,1000,jm,90,,N,
100,0000001347,5000,yn,90,,N,
100,0000000995,3000,Hl,10,,,
100,0000001801,4000,Jc,90,,,
100,0000001326,2000,hf,30,,N,
100,0000000934,2000,iq,15,,,
100,0000001485,2000,SD,57,,N,
100,0000001842,2000,kx,34,,G,
100,0000000755,1000,mL,90,,,
100,0000001974,5000,fG,67,,N,
100,0000000469,4000,is,90,,G,
100,0000001516,3000,AQ,77,,,
100,0000001050,3000,XZ,75,,N,
100,0000000144,5000,WK,55,,G,
100,0000001200,5000,he,34,,G,
100,0000000947,3000,fb,77,,G,
100,0000001842,2000,Pg,77,,,
100,0000000367,4000,Fz,47,,G,
100,0000001490,2000,FW,52,,,
100,0000000596,5000,bV,66,,,
100,0000001142,1000,yU,08,,N,
100,0000001173,5000,fa,03,,,
100,0000000668,5000,gp,40,,N,
100,0000001524,2000,Lr,37,,G,
100,0000000107,5000,Lq,18,,N,
100,0000000892,4000,nA,83,,G,
100,0000001248,4000,kR,58,,,
100,0000000801,1000,rq,56,,G,
100,0000000093,1000,Vd,50,,,
100,0000000286,4000,sW,05,,G,
100,0000001338,1000,iK,26,,,
100,0000001175,5000,Od,75,,N,
100,0000000282,5000,DI,26,,N,
100,0000000721,3000,Hg,28,,,
100,0000000788,2000,Jr,84,,N,
100,0000001764,1000,Yk,13,,G,
100,0000001888,2000,Ia,63,,N,
100,0000001719,3000,eN,94,,G,
100,0000001872,3000,jt,47,,N,
100,0000000073,5000,lV,82,,,
100,0000000401,2000,Kq,30,,G,
100,0000001475,5000,jU,12,,N,
100,0000000611,4000,bR,70,,N,
100,0000000624,3000,Os,55,,N,
100,0000001709,4000,cf,94,,,
100,0000000736,2000,QL,20,,G,
100,0000000634,5000,CP,59,,N,
100,0000000583,4000,CD,45,,,
100,0000001567,3000,oO,87,,N,
100,0000000674,4000,Ut,70,,N,
100,0000000031,4000,Ag,33,,,
100,0000000642,3000,iJ,07,,,
100,0000000011,1000,No,50,,G,
100,0000001007,1000,Ul,57,,G,
100,0000000397,5000,KS,30,,,
100,0000000949,5000,tx,96,,N,
100,0000001653,1000,RZ,78,,G,
100,0000000011,5000,Ky,75,,,
100,0000000214,1000,RY,56,,,
100,0000001430,2000,nt,37,,G,
100,0000001469,5000,Re,12,,N,
100,0000000959,4000,xm,08,,G,
100,0000000871,5000,zK,39,,,
100,0000000642,2000,NB,28,,,
100,0000001663,1000,ay,80,,,
100,0000001475,3000,NP,07,,N,
100,0000000182,2000,oI,74,,G,
100,0000001165,1000,RA,02,,G,
100,0000001005,5000,KK,86,,G,
100,0000000904,2000,Lz,47,,,
100,0000000226,2000,Mu,79,,N,
100,0000001945,2000,Vr,68,,N,
100,0000001810,2000,sk,35,,N,
100,0000000396,2000,mJ,34,,G,
100,0000001201,2000,hT,56,,G,
100,0000001246,3000,aT,18,,G,
100,0000001297,5000,qO,05,,G,
100,0000000097,2000,py,18,,G,
100,0000001986,3000,qG,11,,,
100,0000001225,3000,lz,88,,N,
100,0000000214,3000,HS,45,,G,
100,0000000603,4000,rV,10,,,
100,0000000807,2000,yU,90,,N,
100,0000001559,3000,so,50,,,
100,0000000216,1000,Mb,49,,,
100,0000000755,1000,fJ,50,,G,
100,0000001428,4000,Fy,94,,,
100,0000000290,4000,NL,05,,N,
100,0000000591,5000,mQ,92,,N,
100,0000001130,3000,GB,60,,,
100,0000001818,2000,Iu,96,,G,
100,0000000959,5000,AS,22,,,
100,0000000582,1000,EM,41,,G,
100,0000001421,1000,ry,63,,,
100,0000001654,3000,sD,02,,,
100,0000000960,5000,mf,60,,,
100,0000000341,1000,wr,08,,,
100,0000001241,2000,Ea,45,,G,
100,0000001645,1000,Bo,43,,G,
100,0000001795,3000,Tb,13,,N,
100,0000001199,4000,uT,32,,G,
100,0000001208,2000,Ru,01,,N,
100,0000001203,1000,UL,21,,,
100,0000001890,5000,dx,59,,N,
100,0000000385,1000,MC,74,,,
100,0000000877,1000,fF,98,,G,
100,0000000059,3000,mB,76,,,
100,0000000064,4000,td,80,,,
100,0000001577,1000,Lh,48,,N,
100,0000000087,5000,PY,14,,N,
100,0000000878,2000,LO,99,,G,
100,0000000838,4000,ae,98,,N,
100,0000001740,1000,bm,88,,G,
100,0000000468,5000,aa,62,,,
100,0000000259,4000,Rg,95,,G,
100,0000000479,2000,iR,08,,,
100,0000001155,5000,Pp,41,,N,
100,0000000378,5000,Bp,01,,N,
100,0000001143,4000,zS,25,,N,
100,0000000352,5000,iO,93,,N,
100,0000001087,4000,qo,74,,N,
100,0000001877,5000,sM,83,,G,
100,0000001355,2000,yi,63,,N,
100,0000000803,1000,tx,58,,N,
100,0000000270,5000,BV,37,,N,
100,0000000382,5000,dO,57,,N,
100,0000000422,2000,PO,88,,G,
100,0000000234,4000,HI,22,,G,
100,0000000768,1000,sj,20,,N,
100,0000001670,5000,SG,17,,,
100,0000000435,1000,bU,25,,,
100,0000000830,4000,hB,17,,G,
100,0000000044,5000,UC,84,,N,
100,0000000766,2000,Ve,44,,,
100,0000000451,1000,pQ,25,,,
100,0000000774,2000,GV,92,,,
100,0000001399,4000,QU,37,,,
100,0000001851,5000,ZE,03,,G,
100,0000001366,2000,Ul,48,,G,
100,0000001864,4000,YM,45,,,
100,0000001721,2000,Bt,93,,N,
100,0000001439,2000,ff,18,,,
100,0000001220,3000,OA,86,,N,
100,0000000097,3000,zs,00,,,
100,0000001606,3000,Wh,90,,G,
100,0000001445,3000,ql,14,,G,
100,0000000340,1000,ZC,14,,,
100,0000001515,2000,QJ,62,,,
100,0000001918,4000,wx,95,,G,
100,0000001612,4000,TD,95,,,
100,0000000268,2000,SJ,06,,N,
100,0000001394,2000,vb,13,,N,
100,0000001357,4000,BG,20,,N,
100,0000000456,3000,Ah,23,,N,
100,0000001963,3000,Sv,99,,N,
100,0000001904,3000,eW,37,,G,
100,0000001816,2000,vE,85,,N,
100,0000001215,4000,Cp,10,,,
100,0000000520,2000,zf,22,,G,
100,0000000538,4000,Dk,78,,,
100,0000000090,4000,hw,69,,,
100,0000000528,5000,jK,91,,,
100,0000001678,4000,kD,99,,G,
100,0000000831,4000,uf,69,,N,
100,0000000331,5000,Jc,90,,,
100,0000000442,2000,Ez,77,,,
100,0000001337,2000,yq,32,,,
100,0000001145,1000,uE,69,,N,
100,0000001298,3000,DQ,86,,N,
100,0000001599,5000,CI,05,,,
100,0000001107,4000,oF,36,,N,
100,0000001271,1000,kn,40,,N,
100,0000001109,4000,ko,80,,N,
100,0000000345,2000,eK,14,,G,
100,0000000486,4000,lS,45,,N,
100,0000001291,3000,op,30,,G,
100,0000000347,2000,RC,19,,G,
100,0000000512,2000,lb,37,,,
100,0000001477,3000,Yn,84,,N,
100,0000001382,3000,aL,81,,,
100,0000001298,4000,Gq,26,,,
100,0000000903,3000,UN,90,,G,
100,0000000337,1000,Ht,06,,N,
100,0000000861,1000,NU,88,,G,
100,0000001298,5000,Kh,31,,,
100,0000001668,2000,ZA,10,,N,
100,0000001524,5000,gN,34,,G,
100,0000001859,2000,lI,60,,N,
100,0000001058,2000,Qm,11,,G,
100,0000001843,5000,Tw,91,,G,
100,0000001008,3000,PK,61,,N,
100,0000000884,2000,Mo,36,,N,
100,0000001783,4000,zN,19,,,
100,0000001477,2000,xa,79,,G,
100,0000001403,2000,Jo,42,,N,
100,0000000655,3000,lW,51,,N,
100,0000001383,2000,Ar,43,,,
100,0000000104,4000,Hg,56,,,
100,0000000938,3000,QT,09,,G,
100,0000001390,1000,Li,79,,G,
100,0000001442,3000,qZ,44,,,
100,0000001007,3000,Ny,95,,N,
100,0000001107,2000,KW,49,,,
100,0000001332,2000,Ps,92,,N,
100,0000001471,2000,mg,27,,G,
100,0000001526,2000,Yg,26,,,
100,0000001775,1000,tb,24,,G,
100,0000001958,1000,Ge,76,,N,
100,0000000479,3000,dU,28,,G,
100,0000001213,3000,fH,29,,N,
100,0000000994,2000,nh,89,,G,
100,0000001070,4000,tJ,29,,G,
100,0000001059,2000,zs,46,,,
100,0000001378,5000,KZ,38,,N,
100,0000001256,2000,Vi,55,,N,
100,0000001056,1000,cB,48,,,
100,0000000236,1000,Is,23,,,
100,0000001987,2000,YD,25,,,
100,0000001361,5000,oO,88,,N,
100,0000000207,2000,un,26,,N,
100,0000001982,2000,HB,48,,N,
100,0000001059,3000,kI,88,,G,
100,0000000257,4000,TS,09,,G,
100,0000001992,5000,NB,66,,,
100,0000001793,5000,Sa,98,,,
100,0000001009,4000,sn,90,,N,
100,0000001823,2000,Gj,26,,,
100,0000000198,5000,VS,70,,G,
100,0000000704,3000,Xw,57,,G,
100,0000001936,4000,QH,73,,G,
100,0000001697,5000,JP,59,,,
100,0000001927,2000,Rb,78,,,
100,0000000037,1000,iY,35,,G,
100,0000001786,3000,oP,74,,N,
100,0000000164,1000,XS,70,,,
100,0000001191,3000,nf,56,,,
100,0000000771,3000,fB,45,,N,
100,0000000571,2000,jl,77,,N,
100,0000000935,4000,FX,18,,G,
100,0000001926,1000,rj,35,,G,
100,0000000649,5000,px,83,,,
100,0000001090,3000,Nq,76,,,
100,0000001777,4000,KB,52,,N,
100,0000001545,1000,Lk,70,,,
100,0000001251,1000,XE,42,,,
100,0000000054,5000,Fi,99,,,
100,0000000452,5000,hc,59,,,
100,0000000079,2000,Xf,98,,N,
100,0000001660,5000,vr,45,,N,
100,0000000992,3000,xu,72,,N,
100,0000001569,2000,wS,14,,G,
100,0000001373,3000,vb,77,,G,
100,0000000678,1000,VD,76,,G,
100,0000000955,2000,oC,27,,G,
100,0000001844,3000,zs,11,,,
100,0000000647,1000,WX,22,,,
100,0000001021,2000,CH,44,,,
100,0000001558,2000,Db,28,,G,
100,0000000864,4000,NK,76,,N,
100,0000000966,3000,Wh,01,,,
100,0000001955,4000,Sk,54,,G,
100,0000001833,4000,Gq,76,,N,
100,0000001554,1000,cx,30,,G,
100,0000000900,4000,ra,86,,G,
100,0000001704,5000,hC,75,,G,
100,0000001071,4000,yl,61,,N,
100,0000001925,4000,uu,72,,,
100,0000000534,1000,Cr,50,,,
100,0000000431,5000,pf,91,,G,
100,0000001243,3000,Sq,61,,G,
100,0000000101,2000,Je,41,,,
100,0000000122,2000,Vf,81,,N,
100,0000000180,3000,lW,19,,,
100,0000000943,4000,Jg,27,,N,
100,0000001622,4000,gP,88,,,
100,0000000701,1000,cA,19,,G,
100,0000000790,2000,zd,73,,N,
100,0000000058,1000,zh,80,,G,
100,0000001588,3000,fG,55,,,
100,0000000715,4000,OC,85,,,
100,0000000667,3000,zR,60,,N,
100,0000000500,5000,Bj,09,,,
100,0000000492,5000,UF,25,,,
100,0000001622,4000,jY,04,,N,
100,0000001620,2000,mG,02,,N,
100,0000001862,2000,xS,96,,G,
100,0000001199,1000,hU,59,,N,
100,0000001464,4000,Gs,44,,G,
100,0000001755,3000,Us,42,,N,
100,0000001024,1000,GW,71,,,
100,0000001153,5000,qi,99,,N,
100,0000001927,5000,dL,22,,,
100,0000000069,5000,DL,43,,N,
100,0000001418,4000,Vb,77,,,
100,0000001961,1000,El,34,,,
100,0000000931,4000,Jv,49,,G,
100,0000000322,5000,xo,02,,N,
100,0000000836,2000,Kr,22,,G,
100,0000000538,1000,yQ,88,,G,
100,0000001504,2000,GP,01,,,
100,0000001952,3000,tU,24,,G,
100,0000000212,3000,ad,97,,,
100,0000000278,3000,dP,36,,G,
100,0000000952,3000,vs,51,,,
100,0000000104,2000,cj,80,,G,
100,0000000952,1000,yZ,49,,,
100,0000000477,2000,my,57,,N,
100,0000001769,4000,xv,14,,G,
100,0000001691,3000,ld,31,,N,
100,0000001070,4000,Yb,21,,,
100,0000001206,3000,Pt,52,,,
100,0000000977,4000,Cg,99,,N,
100,0000001167,5000,Zp,22,,,
100,0000000536,5000,Mc,42,,N,
100,0000001312,1000,mG,11,,N,
100,0000000531,2000,Ab,69,,G,
100,0000001017,5000,TM,12,,N,
100,0000000149,1000,Pc,73,,N,
100,0000001451,1000,Je,94,,N,
100,0000000358,3000,II,26,,G,
100,0000000023,3000,dQ,87,,,
100,0000001378,2000,EE,06,,,
100,0000000568,4000,cZ,22,,G,
100,0000001766,4000,rd,23,,G,
100,0000000697,3000,uJ,13,,N,
100,0000000152,2000,tV,85,,,
100,0000001719,1000,tx,89,,N,
100,0000001941,5000,iz,14,,,
100,0000000886,2000,fH,86,,N,
100,0000000484,1000,MB,09,,N,
100,0000001658,2000,lN,72,,,
100,0000001647,3000,Gd,26,,G,
100,0000000719,3000,wl,46,,N,
100,0000001664,3000,Qq,23,,N,
100,0000000777,2000,oG,56,,N,
100,0000001703,3000,wn,39,,G,
100,0000000719,1000,zu,27,,G,
100,0000001084,1000,zG,34,,G,
100,0000000519,4000,yL,36,,N,
100,0000001384,1000,sv,63,,N,
100,0000000301,5000,SD,76,,,
100,0000000679,5000,LG,62,,N,
100,0000001844,3000,tF,60,,,
100,0000001610,1000,vd,48,,G,
100,0000000487,5000,MP,61,,,
100,0000001943,2000,Qn,25,,N,
100,0000000891,1000,pa,72,,N,
100,0000001337,4000,Qh,31,,G,
100,0000001527,1000,sg,85,,N,
100,0000001081,4000,Ki,14,,N,
100,0000000639,1000,oD,63,,,
100,0000000954,3000,IT,77,,G,
100,0000000942,1000,uy,57,,G,
100,0000000397,5000,Fb,76,,G,
100,0000001425,3000,QE,67,,,
100,0000001164,4000,vG,25,,,
100,0000000589,4000,Zg,69,,,
100,0000000275,4000,gt,17,,,
100,0000001466,1000,tx,42,,N,
100,0000001139,5000,no,02,,G,
100,0000000724,1000,ZZ,96,,,
100,0000000850,5000,gO,50,,,
100,0000000327,1000,XJ,02,,N,
100,0000001255,1000,Tc,19,,,
100,0000000815,1000,Es,82,,G,
100,0000001117,1000,iT,40,,,
100,0000000964,4000,Ju,51,,N,
100,0000000267,2000,de,10,,G,
100,0000000048,3000,wS,79,,N,
100,0000001922,1000,cJ,98,,N,
100,0000000637,2000,PM,00,,G,
100,0000000867,1000,pl,28,,,
100,0000001312,3000,ZP,66,,N,
100,0000000053,2000,So,51,,N,
100,0000000735,2000,JU,43,,,
100,0000001624,1000,zM,41,,N,
100,0000000443,4000,wu,66,,N,
100,0000001172,1000,sZ,99,,N,
100,0000001835,4000,cM,06,,G,
100,0000001604,5000,mg,64,,,
100,0000001545,5000,zv,14,,,
100,0000000088,5000,aR,24,,N,
100,0000001090,2000,sn,89,,N,
100,0000000149,1000,EL,17,,N,
100,0000000299,5000,rh,34,,N,
100,0000001889,4000,Fp,12,,,
100,0000000231,1000,qI,88,,G,
100,0000000152,5000,oW,47,,N,
100,0000000956,3000,LV,17,,,
100,0000001443,3000,nw,80,,,
100,0000000280,2000,Nn,94,,G,
100,0000001469,4000,ca,57,,N,
100,0000001563,5000,BR,19,,,
100,0000001648,1000,gH,33,,,
100,0000001983,1000,lt,37,,,
100,0000000723,5000,nE,22,,,
100,0000001728,1000,hW,11,,,
100,0000001452,2000,Mf,34,,N,
100,0000000905,5000,rG,96,,N,
100,0000001215,4000,Ar,05,,N,
100,0000001499,5000,hp,76,,,
100,0000000587,1000,Mz,99,,G,
100,0000001579,3000,oY,61,,,
100,0000000795,4000,fL,49,,,
100,0000001293,4000,IO,99,,N,
100,0000001027,5000,GM,32,,G,
100,0000001407,2000,mM,68,,G,
100,0000000858,3000,AL,30,,N,
100,0000001791,3000,Al,83,,,
100,0000001714,2000,JF,95,,,
100,0000000815,1000,uA,83,,G,
100,0000000664,1000,US,03,,N,
100,0000001316,5000,pP,66,,,
100,0000000193,2000,jh,71,,G,
100,0000000460,1000,kT,11,,G,
100,0000000463,2000,DE,28,,,
100,0000000972,1000,qn,61,,N,
100,0000000801,2000,ei,54,,G,
100,0000001763,3000,Ec,99,,G,
100,0000001511,4000,aG,93,,G,
100,0000000509,1000,wF,83,,,
100,0000000724,4000,tE,26,,,
100,0000000210,1000,aw,98,,N,
100,0000000900,3000,aI,08,,G,
100,0000001183,5000,dW,82,,,
100,0000000475,3000,Yr,67,,G,
100,0000000824,4000,mm,75,,N,
100,0000000711,4000,dX,93,,G,
100,0000000467,4000,Vl,85,,N,
100,0000000853,5000,Hv,08,,N,
100,0000000243,3000,LJ,20,,N,
100,0000000935,3000,BN,24,,G,
100,0000001817,3000,EL,68,,G,
100,0000000587,5000,Ld,92,,G,
100,0000001927,1000,Fa,91,,N,
100,0000000967,5000,Wu,96,,G,
100,0000001318,5000,CZ,19,,G,
100,0000001032,2000,co,33,,,
100,0000000130,3000,al,47,,G,
100,0000001845,1000,la,98,,G,
100,0000000024,1000,IB,83,,N,
100,0000001968,4000,so,11,,,
100,0000000794,2000,yc,96,,,
100,0000000621,1000,zY,30,,,
100,0000000668,1000,PQ,13,,,
100,0000000080,2000,fU,61,,,
100,0000000039,2000,zw,51,,G,
100,0000001046,5000,wC,67,,,
100,0000000460,4000,rM,83,,,
100,0000000447,5000,Xb,12,,,
100,0000001930,2000,ZF,54,,N,
100,0000000374,2000,Ll,74,,,
100,0000000082,1000,DM,46,,,
100,0000001327,5000,oY,70,,N,
100,0000000335,3000,Gb,89,,N,
100,0000001392,3000,cw,83,,G,
100,0000001220,1000,fr,13,,,
100,0000000193,3000,qO,17,,,
100,0000001360,2000,vl,64,,N,
100,0000000956,5000,lw,75,,N,
100,0000001630,2000,Kv,24,,,
100,0000001517,2000,fF,27,,,
100,0000001437,1000,BJ,79,,N,
100,0000001432,5000,jJ,36,,N,
100,0000001925,2000,gw,04,,G,
100,0000001699,4000,Iy,70,,G,
100,0000000339,3000,rb,32,,N,
100,0000000768,1000,oY,39,,,
100,0000000592,1000,zL,90,,,
100,0000000215,3000,ax,68,,G,
100,0000000992,3000,Xw,49,,N,
100,0000000900,1000,sI,09,,G,
100,0000001638,5000,Az,14,,G,
100,0000000436,2000,HL,18,,N,
100,0000001710,3000,AI,76,,N,
100,0000001072,1000,SV,20,,G,
100,0000001779,3000,YH,73,,N,
100,0000000250,1000,Lx,05,,N,
100,0000001060,2000,vn,49,,G,
100,0000000458,2000,xi,77,,N,
100,0000000916,1000,Sv,50,,G,
100,0000000149,5000,ZD,80,,N,
100,0000000007,5000,CW,68,,G,
100,0000001579,3000,yd,62,,N,
100,0000001144,5000,eh,47,,G,
100,0000001160,1000,Yz,80,,G,
100,0000001278,5000,tj,57,,G,
100,0000001276,1000,If,65,,,
100,0000000919,1000,NY,03,,N,
100,0000000416,1000,JI,57,,,
100,0000001381,1000,mh,95,,,
100,0000001171,5000,pV,64,,G,
100,0000000466,2000,cY,88,,,
100,0000000994,3000,oU,81,,N,
100,0000001207,1000,Ex,81,,N,
100,0000001579,3000,Ya,27,,,
100,0000001091,1000,Ur,68,,,
100,0000001196,4000,jY,78,,G,
100,0000000885,4000,Qp,89,,N,
100,0000000388,4000,Sr,09,,G,
100,0000000639,1000,pq,70,,,
100,0000001467,5000,cg,28,,G,
100,0000000912,1000,jP,94,,G,
100,0000001163,1000,eR,48,,G,
100,0000001734,5000,Rr,72,,N,
100,0000000716,5000,qt,41,,N,
100,0000001162,3000,Sk,27,,G,
100,0000000600,2000,vn,71,,G,
100,0000001592,2000,GO,15,,G,
100,0000000205,3000,wF,89,,N,
100,0000000118,1000,Qb,69,,G,
100,0000000859,3000,Jf,35,,,
100,0000000872,2000,xO,48,,,
