MANDT,LIFNR,EKORG,SPERM,LOEVM,VENSL,BSTAE
100,0000000855,1000,,,,0001
100,0000001601,4000,,,,0001
100,0000001885,4000,,,,0001
100,0000000640,3000,,,,
100,0000000053,3000,,,,0003
100,0000001613,2000,,,,0003
100,0000000580,5000,,,,
100,0000000728,5000,,,,0002
100,0000001025,3000,,,,
100,0000000357,3000,,,,0002
100,0000001427,3000,,,,0002
100,0000001891,5000,,,,0001
100,0000000867,2000,,,,0002
100,0000001663,5000,,,,0003
100,0000001760,2000,,,,0002
100,0000000467,3000,,,,
100,0000001351,1000,,,,0003
100,0000001542,3000,,,,0002
100,0000001666,4000,,,,0001
100,0000000551,5000,,,,
100,0000001270,3000,,,,
100,0000000669,1000,,,,0001
100,0000000365,3000,,,,0001
100,0000001552,2000,,,,0003
100,0000001186,4000,,,,
100,0000001320,3000,,,,
100,0000001455,1000,,,,0001
100,0000001459,4000,,,,0001
100,0000001605,5000,,,,0003
100,0000001999,4000,,,,0003
100,0000000711,4000,,,,0001
100,0000001192,3000,,,,0002
100,0000001864,1000,,,,0003
100,0000000085,4000,,,,0003
100,0000001430,1000,,,,0002
100,0000000235,1000,,,,0002
100,0000000866,3000,,X,,0002
100,0000001256,5000,,,,0001
100,0000001899,1000,,,,0002
100,0000000205,5000,,X,,0003
100,0000001693,1000,,,,
100,0000000863,4000,,,,
100,0000001877,4000,,,,0002
100,0000001542,4000,,,,0002
100,0000000596,5000,,,,
100,0000000206,4000,,,,0001
100,0000000477,5000,,,,0001
100,0000001058,2000,,,,
100,0000000385,2000,,,,
100,0000000839,2000,,,,0002
100,0000000066,2000,,,,0001
100,0000001153,2000,,,,0001
100,0000001861,3000,,,,0002
100,0000000993,3000,,,,0002
100,0000001216,3000,,,,
100,0000001717,5000,,,,0001
100,0000000088,5000,,,,
100,0000000945,5000,,,,0001
100,0000000732,5000,,,,0003
100,0000000534,3000,,,,
100,0000000689,2000,,,,0002
100,0000001208,1000,,,,0003
100,0000001391,5000,,,,0002
100,0000001089,5000,,,,
100,0000001678,5000,,,,0001
100,0000001845,5000,,,,0002
100,0000001178,4000,,,,0003
100,0000001501,3000,,,,0002
100,0000000052,5000,,,,0003
100,0000000958,1000,,,,0002
100,0000000848,4000,,,,0003
100,0000001211,3000,,,,0001
100,0000001679,5000,,,,0003
100,0000001992,1000,,,,0001
100,0000000650,5000,,,,
100,0000000166,3000,,,,
100,0000000934,3000,,,,
100,0000000009,4000,,,,0002
100,0000001207,4000,,,,0002
100,0000001495,1000,,,,0003
100,0000001819,5000,,,,0002
100,0000000186,2000,,,,
100,0000000056,5000,,,,0002
100,0000001574,4000,,,,0001
100,0000000606,4000,,,,0003
100,0000001692,1000,,,,
100,0000000986,2000,,,,
100,0000001805,5000,,,,0001
100,0000001530,1000,,,,0001
100,0000000077,1000,,,,0003
100,0000000218,1000,,,,0003
100,0000000890,4000,,,,0002
100,0000000264,4000,,,,0001
100,0000001174,1000,,,,0001
100,0000001958,1000,,,,0001
100,0000001048,5000,,,,0002
100,0000000907,1000,,,,0002
100,0000000024,3000,,,,0003
100,0000000581,5000,,,,
100,0000000803,5000,,,,0001
100,0000001209,5000,,,,0002
100,0000000843,4000,,,,
100,0000000667,4000,,,,
100,0000001693,2000,,X,,0003
100,0000000445,4000,,,,0003
100,0000001242,1000,,,,0003
100,0000000848,3000,,,,0001
100,0000001413,3000,,,,0002
100,0000001508,4000,,,,0002
100,0000001719,2000,,,,
100,0000000631,1000,,,,0002
100,0000000536,4000,,,,0003
100,0000001752,5000,,,,0003
100,0000000916,1000,,,,
100,0000001585,1000,,,,0001
100,0000001733,2000,,,,0003
100,0000000543,5000,,,,0003
100,0000001375,3000,,,,0002
100,0000001163,1000,,,,0002
100,0000000433,1000,,,,0001
100,0000000747,5000,,,,0001
100,0000001385,2000,,,,0001
100,0000001836,5000,,,,0001
100,0000000350,3000,,,,0002
100,0000001560,3000,,,,0003
100,0000001774,5000,,,,0003
100,0000001594,4000,,,,
100,0000001828,3000,,,,0003
100,0000001820,2000,,,,0001
100,0000000716,1000,,,,0003
100,0000001723,4000,,,,0003
100,0000000589,3000,,,,0002
100,0000000126,1000,,,,0003
100,0000000284,5000,,,,0001
100,0000000301,3000,,,,0003
100,0000001893,4000,,,,
100,0000001770,5000,,,,0001
100,0000001198,1000,,,,0001
100,0000001663,5000,,,,
100,0000000111,4000,,,,0003
100,0000001861,2000,,,,
100,0000001260,2000,,,,
100,0000001607,2000,,,,
100,0000001608,4000,,,,0001
100,0000000746,2000,,,,0003
100,0000001894,4000,,,,0003
100,0000001158,1000,,,,0003
100,0000001451,5000,,,,
100,0000001965,4000,,,,0002
100,0000000005,3000,,,,0003
100,0000000228,3000,,,,0002
100,0000000062,5000,,,,0002
100,0000001442,1000,,,,0001
100,0000001640,4000,,,,0002
100,0000000875,2000,,,,0001
100,0000001957,1000,,,,
100,0000000834,5000,,,,0001
100,0000001406,1000,,,,0003
100,0000001095,4000,,,,0002
100,0000000128,5000,,,,0001
100,0000001269,4000,,,,0003
100,0000000171,1000,,,,0003
100,0000001004,3000,,,,0002
100,0000000488,5000,,,,
100,0000001681,2000,,,,0003
100,0000001191,1000,,,,0001
100,0000000076,4000,,,,
100,0000000775,2000,,,,0001
100,0000000282,1000,,,,0003
100,0000001256,4000,,,,0001
100,0000000553,5000,,,,0002
100,0000001049,4000,,,,
100,0000000729,5000,,,,0002
100,0000000771,2000,,,,0001
100,0000000852,2000,,,,
100,0000001714,5000,,,,0002
100,0000000202,2000,,,,0003
100,0000000491,1000,,,,
100,0000000883,5000,,,,0002
100,0000000833,4000,,,,0001
100,0000000148,4000,,,,0003
100,0000000826,5000,,,,
100,0000000180,2000,,,,
100,0000001115,4000,,,,
100,0000000716,4000,,,,0002
100,0000001378,4000,,,,0002
100,0000001920,2000,,,,0001
100,0000000216,4000,,,,0002
100,0000000812,4000,,,,0002
100,0000000356,3000,,,,
100,0000001196,2000,,,,0002
100,0000000088,4000,,,,0002
100,0000000753,4000,,,,0003
100,0000000455,5000,,,,
100,0000000734,3000,,,,0001
100,0000000196,1000,,,,0003
100,0000000552,5000,,,,0003
100,0000001332,1000,,,,0003
100,0000001870,2000,,,,0002
100,0000001965,4000,,,,0002
100,0000001603,3000,,,,
100,0000000807,1000,,,,0002
100,0000000667,4000,,,,
100,0000000950,4000,,,,
100,0000001296,2000,,,,0003
100,0000000813,4000,,,,0003
100,0000000080,1000,,,,0001
100,0000001370,2000,,,,0003
100,0000000498,4000,,,,0003
100,0000001471,1000,,,,0001
100,0000000544,3000,,,,0002
100,0000001627,2000,,,,0003
100,0000001139,2000,,,,
100,0000000980,1000,,,,0002
100,0000000289,5000,,,,0003
100,0000001841,3000,,,,
100,0000001891,2000,,,,0001
100,0000000358,1000,,,,0003
100,0000000822,5000,,,,0001
100,0000000151,5000,,,,0003
100,0000001107,4000,,,,0003
100,0000000182,4000,,,,0001
100,0000001434,2000,,,,
100,0000000518,4000,,,,0001
100,0000000100,3000,,,,0002
100,0000000539,2000,,,,0002
100,0000001773,1000,,,,0002
100,0000000825,5000,,,,0002
100,0000001122,1000,,,,
100,0000001542,4000,,,,0002
100,0000000241,5000,,,,0002
100,0000000498,2000,,,,0003
100,0000001402,4000,,,,
100,0000000586,2000,,,,
100,0000000438,3000,,,,0001
100,0000000497,5000,,,,0003
100,0000001333,4000,,,,0002
100,0000000726,3000,,,,0002
100,0000000159,5000,,,,0001
100,0000001868,4000,,,,0001
100,0000001771,3000,,,,0003
100,0000001678,5000,,,,
100,0000001391,2000,,,,
100,0000000545,4000,,,,0001
100,0000001186,3000,,,,
100,0000000717,1000,,,,0002
100,0000001762,3000,,,,0002
100,0000000479,3000,,,,0003
100,0000000836,2000,,,,
100,0000001874,4000,,,,
100,0000000024,1000,,,,0002
100,0000000634,3000,,X,,0001
100,0000000045,3000,,,,0003
100,0000001849,2000,,,,0003
100,0000000850,4000,,,,0003
100,0000000393,2000,,,,0002
100,0000000020,1000,,,,
100,0000000317,2000,,,,0001
100,0000000506,1000,,,,0002
100,0000001474,1000,,,,0001
100,0000001016,5000,,,,0002
100,0000001220,2000,,,,0002
100,0000000760,2000,,,,0001
100,0000000200,5000,,,,0001
100,0000000859,3000,,,,0003
100,0000000116,4000,,,,0001
100,0000001699,1000,,,,0002
100,0000001668,1000,,,,0002
100,0000000337,2000,,,,0001
100,0000001114,5000,,,,0001
100,0000000302,4000,,,,0003
100,0000000277,4000,,,,0003
100,0000001587,1000,,,,0001
100,0000001545,4000,,,,0003
100,0000000279,3000,,,,0002
100,0000000065,2000,,,,0002
100,0000000703,3000,,X,,
100,0000000482,3000,,,,
100,0000001118,5000,,,,0001
100,0000000994,1000,,,,0002
100,0000001729,4000,,,,0001
100,0000001532,5000,,,,0002
100,0000000849,1000,,,,0003
100,0000000117,1000,,,,0001
100,0000000852,5000,,,,0003
100,0000001628,2000,,,,0001
100,0000000889,3000,,,,0001
100,0000001045,5000,,,,
100,0000000212,3000,,,,0002
100,0000000735,2000,,,,0002
100,0000000143,1000,,,,
100,0000000617,4000,,,,0002
100,0000001655,4000,,,,
100,0000000391,1000,,,,
100,0000001866,1000,,,,0001
100,0000000988,4000,,,,
100,0000000838,2000,,,,0002
100,0000001709,3000,,,,
100,0000000072,3000,,,,
100,0000000101,5000,,,,0001
100,0000001967,3000,,,,0001
100,0000001429,3000,,,,0002
100,0000000642,2000,,,,0002
100,0000000773,3000,,,,
100,0000001485,5000,,,,0002
100,0000000564,1000,,,,0001
100,0000000686,5000,,,,0002
100,0000001797,1000,,X,,
100,0000000336,4000,,,,0003
100,0000000943,3000,,,,0002
100,0000001607,1000,,,,0001
100,0000000969,1000,,,,0001
100,0000000411,2000,,,,0003
100,0000000152,4000,,,,0001
100,0000001806,1000,,,,
100,0000001845,1000,,,,0003
100,0000000171,5000,,,,
100,0000001871,3000,,,,
100,0000001780,1000,,,,0001
100,0000001460,1000,,,,
100,0000000186,3000,,,,0003
100,0000001320,4000,,,,0001
100,0000001060,2000,,,,
100,0000000322,4000,,,,0002
100,0000001827,4000,,,,0001
100,0000000536,1000,,,,0002
100,0000001457,2000,,,,0001
100,0000000140,5000,,,,0003
100,0000001231,4000,,,,0003
100,0000001258,4000,,,,0001
100,0000001534,5000,,,,0002
100,0000000891,5000,,,,0003
